game_id,league,team_id,label,season_id,season_name,date,home_away,opponent,opponent_id,score_for,score_against,completed,last_period,went_ot,shootout
JjGDT6zRy6JRghq9,ASHL,1S9vxCG4ogfXwn8U,VS - C,1CGo3Mhi5xX3Xv8w,E1 Division,2023-12-19T04:30:00+00:00,HOME,Spartans,keGsBg7KLBRVkW9x,3.0,6.0,True,3rd,False,False
npPBSxg5fYvojyHx,ASHL,1S9vxCG4ogfXwn8U,VS - C,1CGo3Mhi5xX3Xv8w,E1 Division,2023-12-21T03:15:00+00:00,AWAY,Crimson Tide,Pqhvkx1nCq1kLiVn,6.0,6.0,True,OT1,True,False
iDxv3p38nuvk8Dyj,ASHL,1S9vxCG4ogfXwn8U,VS - C,1CGo3Mhi5xX3Xv8w,E1 Division,2023-12-23T18:40:00+00:00,AWAY,Bisons,FDEZ25Q5R3K0TCpa,6.0,3.0,True,3rd,False,False
UOB1aT23tOVRGHwS,ASHL,1S9vxCG4ogfXwn8U,VS - C,KtHiqdyokcQaRUoB,E2 Division,2024-01-09T04:25:00+00:00,AWAY,Crimson Tide,Pqhvkx1nCq1kLiVn,9.0,5.0,True,3rd,False,False
tO36cyZagR2iOYgw,ASHL,1S9vxCG4ogfXwn8U,VS - C,KtHiqdyokcQaRUoB,E2 Division,2024-01-18T04:40:00+00:00,HOME,Bounty Hunters,3JfZutWfhGSWWLmh,2.0,1.0,True,OT1,True,False
AxCm8s4UYmQ181ir,ASHL,1S9vxCG4ogfXwn8U,VS - C,KtHiqdyokcQaRUoB,E2 Division,2024-01-25T05:55:00+00:00,AWAY,Smoked Salmons,4vr9Ad4htC62uoz0,5.0,4.0,True,3rd,False,False
MQx1GNytxs3sJJ2w,ASHL,1S9vxCG4ogfXwn8U,VS - C,KtHiqdyokcQaRUoB,E2 Division,2024-01-31T05:40:00+00:00,HOME,Bisons,FDEZ25Q5R3K0TCpa,3.0,2.0,True,3rd,False,False
bBLIDnkfyqqRL2kf,ASHL,1S9vxCG4ogfXwn8U,VS - C,KtHiqdyokcQaRUoB,E2 Division,2024-02-09T05:55:00+00:00,HOME,Fokkers,sEEhuyintKZN1o60,5.0,1.0,True,3rd,False,False
ppXIKEKMgCc6YaQF,ASHL,1S9vxCG4ogfXwn8U,VS - C,KtHiqdyokcQaRUoB,E2 Division,2024-02-21T04:40:00+00:00,AWAY,Crimson Tide,Pqhvkx1nCq1kLiVn,2.0,10.0,True,3rd,False,False
APliizgTgwA7dR84,ASHL,1S9vxCG4ogfXwn8U,VS - C,KtHiqdyokcQaRUoB,E2 Division,2024-03-06T05:55:00+00:00,HOME,Bounty Hunters,3JfZutWfhGSWWLmh,4.0,5.0,True,3rd,False,False
S9wOIE82m4EKProI,ASHL,1S9vxCG4ogfXwn8U,VS - C,KtHiqdyokcQaRUoB,E2 Division,2024-03-11T01:30:00+00:00,HOME,Smoked Salmons,4vr9Ad4htC62uoz0,5.0,3.0,True,3rd,False,False
NC76oHZdSo5eN2Ti,ASHL,1S9vxCG4ogfXwn8U,VS - C,KtHiqdyokcQaRUoB,E2 Division,2024-03-18T04:30:00+00:00,AWAY,Bisons,FDEZ25Q5R3K0TCpa,3.0,6.0,True,3rd,False,False
2Gwte1vdn6Im9kI2,ASHL,1S9vxCG4ogfXwn8U,VS - C,KtHiqdyokcQaRUoB,E2 Division,2024-03-24T19:30:00+00:00,AWAY,Fokkers,sEEhuyintKZN1o60,7.0,3.0,True,3rd,False,False
gCmc4Q2XTUW9uzt3,ASHL,1S9vxCG4ogfXwn8U,VS - C,KtHiqdyokcQaRUoB,E2 Division,2024-03-28T02:15:00+00:00,HOME,Crimson Tide,Pqhvkx1nCq1kLiVn,4.0,6.0,True,3rd,False,False
wrcPLMtRZB6BEE5A,ASHL,1S9vxCG4ogfXwn8U,VS - C,KtHiqdyokcQaRUoB,E2 Division,2024-04-05T04:45:00+00:00,AWAY,Bounty Hunters,3JfZutWfhGSWWLmh,1.0,3.0,True,3rd,False,False
AkCdaE5bM0UmJpcE,ASHL,1S9vxCG4ogfXwn8U,VS - C,tuKQcTSMdhgebYRm,Div C2,2023-07-24T02:30:00+00:00,AWAY,Ghosters,eRX0xVRTTWcyd0vk,1.0,3.0,True,3rd,False,False
MiefeHN9dmuUXD5s,ASHL,1S9vxCG4ogfXwn8U,VS - C,tuKQcTSMdhgebYRm,Div C2,2023-07-27T01:00:00+00:00,HOME,Silent O's,PGhDzWP9McnFzkk6,2.0,5.0,True,3rd,False,False
hr9qYC2hwLXJijgN,ASHL,1S9vxCG4ogfXwn8U,VS - C,SbinQfGGGnRktHbA,Div C2,2023-05-02T02:00:00+00:00,HOME,Mean Machine,MWR5hTNEwBTKQ0z2,5.0,9.0,True,3rd,False,False
Ac3uzPB0jcft8VvM,ASHL,1S9vxCG4ogfXwn8U,VS - C,SbinQfGGGnRktHbA,Div C2,2023-05-11T02:00:00+00:00,HOME,Woodridge Mustangs,tUWhfIO2oR89GY8i,8.0,2.0,True,3rd,False,False
vQqErbPfbwB8R1TC,ASHL,1S9vxCG4ogfXwn8U,VS - C,SbinQfGGGnRktHbA,Div C2,2023-05-18T02:00:00+00:00,AWAY,Crown Royalty,oIl01XBAql3SSyjn,3.0,5.0,True,3rd,False,False
9laCQiVN0GXwxAjx,ASHL,1S9vxCG4ogfXwn8U,VS - C,SbinQfGGGnRktHbA,Div C2,2023-05-29T03:15:00+00:00,HOME,Average Joes,pHi9Dir9Q9e2o1o7,3.0,6.0,True,3rd,False,False
8dZYyLaZJ4I5wXzM,ASHL,1S9vxCG4ogfXwn8U,VS - C,SbinQfGGGnRktHbA,Div C2,2023-06-06T03:15:00+00:00,AWAY,Zubs,2vkxm65q5WnqEQt8,7.0,5.0,True,3rd,False,False
Lwqznbc3aU3divkc,ASHL,1S9vxCG4ogfXwn8U,VS - C,SbinQfGGGnRktHbA,Div C2,2023-06-09T02:15:00+00:00,AWAY,The Mighty Drunks,jpAq45C6vIFsyYuW,7.0,2.0,True,3rd,False,False
B0SnkeCF1HPvlXB8,ASHL,1S9vxCG4ogfXwn8U,VS - C,SbinQfGGGnRktHbA,Div C2,2023-06-15T00:45:00+00:00,HOME,Silent O's,PGhDzWP9McnFzkk6,5.0,3.0,True,3rd,False,False
FfKhrlthqgXanixd,ASHL,1S9vxCG4ogfXwn8U,VS - C,SbinQfGGGnRktHbA,Div C2,2023-06-23T01:15:00+00:00,AWAY,Average Joes,pHi9Dir9Q9e2o1o7,4.0,1.0,True,3rd,False,False
qvFIpMdLZ6TCkyoy,ASHL,1S9vxCG4ogfXwn8U,VS - C,SbinQfGGGnRktHbA,Div C2,2023-06-27T02:15:00+00:00,HOME,Silent O's,PGhDzWP9McnFzkk6,0.0,6.0,True,3rd,False,False
EDxfMWwMi7F1ZE8u,ASHL,1S9vxCG4ogfXwn8U,VS - C,SbinQfGGGnRktHbA,Div C2,2023-07-06T03:15:00+00:00,AWAY,Crown Royalty,oIl01XBAql3SSyjn,2.0,9.0,True,3rd,False,False
zIsTiEQTYHvMuq3m,ASHL,1S9vxCG4ogfXwn8U,VS - C,SbinQfGGGnRktHbA,Div C2,2023-07-10T00:45:00+00:00,HOME,Zubs,2vkxm65q5WnqEQt8,2.0,4.0,True,3rd,False,False
inA7n9YsCHwKZOGQ,ASHL,1S9vxCG4ogfXwn8U,VS - C,SbinQfGGGnRktHbA,Div C2,2023-07-16T23:30:00+00:00,HOME,The Mighty Drunks,jpAq45C6vIFsyYuW,4.0,7.0,True,3rd,False,False
dFCvmYF0Nu1ubIzJ,ASHL,1S9vxCG4ogfXwn8U,VS - C,SbinQfGGGnRktHbA,Div C2,2023-07-18T01:00:00+00:00,AWAY,Ghosters,eRX0xVRTTWcyd0vk,2.0,8.0,True,3rd,False,False
VWWxxZniilMT34f2,ASHL,vn1dxgLkcLT896eN,VS - D,aJBT90jku65QpTRQ,E3 Division,2026-07-17T03:25:00+00:00,HOME,Vipers,rr281gAV79UaqlI7,3.0,4.0,True,3rd,False,False
RMoiLvYgoIgV17F3,ASHL,vn1dxgLkcLT896eN,VS - D,aJBT90jku65QpTRQ,E3 Division,2026-07-24T00:45:00+00:00,AWAY,L3,uv7hj08xVfUaarv3,,,False,,,False
BUvYPY4kGm2aKrWa,ASHL,vn1dxgLkcLT896eN,VS - D,yl26ZqYqAdBb2Y02,E2 DIVISION,2026-05-05T02:00:00+00:00,AWAY,Spartans HC,z2BOCcHeMPkJflVx,4.0,5.0,True,OT1,True,False
evH6E94FSj0509Mg,ASHL,vn1dxgLkcLT896eN,VS - D,yl26ZqYqAdBb2Y02,E2 DIVISION,2026-05-11T03:40:00+00:00,AWAY,Inglourious Basterds,qx1HJhI93EZMbAFT,1.0,3.0,True,3rd,False,False
NQXCk3ApfgVM0ctC,ASHL,vn1dxgLkcLT896eN,VS - D,yl26ZqYqAdBb2Y02,E2 DIVISION,2026-05-21T03:05:00+00:00,HOME,Vipers,rr281gAV79UaqlI7,6.0,2.0,True,3rd,False,False
4ZFn9z5Qg0uT1MCD,ASHL,vn1dxgLkcLT896eN,VS - D,yl26ZqYqAdBb2Y02,E2 DIVISION,2026-05-24T23:45:00+00:00,AWAY,Thunder Buddies,5X7jpnYV8x4vGUYQ,8.0,6.0,True,3rd,False,False
PkSOgN5YTalLMV8l,ASHL,vn1dxgLkcLT896eN,VS - D,yl26ZqYqAdBb2Y02,E2 DIVISION,2026-06-01T01:25:00+00:00,HOME,Bounty Hunters,3JfZutWfhGSWWLmh,4.0,6.0,True,3rd,False,False
I6zzuwVmAPoF7sba,ASHL,vn1dxgLkcLT896eN,VS - D,yl26ZqYqAdBb2Y02,E2 DIVISION,2026-06-09T02:00:00+00:00,AWAY,Imperials,dJjAo3nsKKbKG5pQ,3.0,6.0,True,3rd,False,False
kAAzWrdjKTS8AlLg,ASHL,vn1dxgLkcLT896eN,VS - D,26v9Srhi6CrYir7u,E3 DIVISION,2026-06-15T00:25:00+00:00,AWAY,Lazy Pucks,hY6dDRRxlN9YGoiw,4.0,4.0,True,OT1,True,False
mPAjLtbcw2OmtlSA,ASHL,vn1dxgLkcLT896eN,VS - D,26v9Srhi6CrYir7u,E3 DIVISION,2026-06-17T03:55:00+00:00,HOME,Vipers,rr281gAV79UaqlI7,3.0,4.0,True,3rd,False,False
0epWnJYGT1Cjgwx3,ASHL,vn1dxgLkcLT896eN,VS - D,26v9Srhi6CrYir7u,E3 DIVISION,2026-06-22T02:55:00+00:00,AWAY,Inglourious Basterds,qx1HJhI93EZMbAFT,6.0,2.0,True,3rd,False,False
dzTBqCaIbzv59Hv5,ASHL,vn1dxgLkcLT896eN,VS - D,26v9Srhi6CrYir7u,E3 DIVISION,2026-06-30T03:25:00+00:00,HOME,Spartans HC,z2BOCcHeMPkJflVx,1.0,6.0,True,3rd,False,False
IpPrM6grmdwD8GNi,ASHL,vn1dxgLkcLT896eN,VS - D,26v9Srhi6CrYir7u,E3 DIVISION,2026-07-07T03:25:00+00:00,AWAY,Lazy Pucks,hY6dDRRxlN9YGoiw,0.0,3.0,True,3rd,False,False
OiNHZTVMaVnmx9Gx,ASHL,vn1dxgLkcLT896eN,VS - D,26v9Srhi6CrYir7u,E3 DIVISION,2026-07-12T22:40:00+00:00,HOME,Vipers,rr281gAV79UaqlI7,5.0,0.0,True,3rd,False,False
U8kowVKv6AtWdX3C,ASHL,vn1dxgLkcLT896eN,VS - D,tA1Jx9hCnX2P3oOd,E1 Division,2026-03-31T00:45:00+00:00,AWAY,Buzzards 3.0,49qXsKwChHvpb712,1.0,4.0,True,3rd,False,False
2TZnkiAw7bI94FHC,ASHL,vn1dxgLkcLT896eN,VS - D,tA1Jx9hCnX2P3oOd,E1 Division,2026-04-13T02:45:00+00:00,AWAY,Grey Goose,wDVYIcwWon4vIgQC,3.0,10.0,True,3rd,False,False
KtZf5N2nAUkpJxeC,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2025-09-03T04:30:00+00:00,HOME,Fokkers,sEEhuyintKZN1o60,7.0,5.0,True,3rd,False,False
FDEFdqphIWdNiDPf,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2025-09-07T02:45:00+00:00,AWAY,Dirty Hoe’rs,xkRWeXM1gl1lA09J,0.0,1.0,True,3rd,False,False
dCT9UWSnkY5MNoBz,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2025-09-10T01:45:00+00:00,HOME,Smoked Salmons,4vr9Ad4htC62uoz0,6.0,3.0,True,3rd,False,False
EQthJHv8VMjPaugZ,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2025-09-18T03:30:00+00:00,AWAY,SabreCats,MXRjrz0s1lgqwNNH,3.0,5.0,True,3rd,False,False
kTMY53GT0EqfYDsd,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2025-09-24T03:30:00+00:00,HOME,Speedy,Xhgf6cKS8vRPXtnI,2.0,7.0,True,3rd,False,False
Nsnayh696WGnQICf,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2025-10-02T04:40:00+00:00,AWAY,Mechanical Failures,TNSdosg9S4bw0Fro,3.0,5.0,True,3rd,False,False
vMrrhqvymzi6xrex,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2025-10-10T03:40:00+00:00,AWAY,Buzzards 3.0,49qXsKwChHvpb712,2.0,8.0,True,3rd,False,False
d7Bwb8nlLbBdteRf,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2025-10-21T04:40:00+00:00,HOME,Crimson Tide,Pqhvkx1nCq1kLiVn,2.0,2.0,True,OT1,True,False
Jf0UHlVeVU7BQS3h,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2025-10-27T03:30:00+00:00,AWAY,Fokkers,sEEhuyintKZN1o60,3.0,2.0,True,3rd,False,False
zuslApfyHFIMaOg1,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2025-11-06T04:25:00+00:00,HOME,Monkeys,Gf1jaNVN5u37HCcy,3.0,5.0,True,3rd,False,False
rp42VxI7uBnWShNi,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2025-11-10T03:15:00+00:00,AWAY,Smoked Salmons,4vr9Ad4htC62uoz0,4.0,5.0,True,OT1,True,False
OPlzMrQj54rqtmfo,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2025-11-14T05:45:00+00:00,HOME,Grey Goose,wDVYIcwWon4vIgQC,5.0,4.0,True,3rd,False,False
aMq9curDaz5puRhP,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2025-11-18T05:40:00+00:00,AWAY,Ice Pirates,ozIXhcdHvRNEC2Ac,3.0,1.0,True,3rd,False,False
9yYQC7REplm8zRQY,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2025-12-03T04:25:00+00:00,HOME,True Builders,qWZ9tR2ZKHS4MK0E,7.0,6.0,True,3rd,False,False
uGchafMLQpgF5HuL,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2025-12-16T03:15:00+00:00,AWAY,Speedy,Xhgf6cKS8vRPXtnI,2.0,5.0,True,3rd,False,False
JA2FBXyoXf9hRCGl,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2025-12-18T04:15:00+00:00,AWAY,Buzzards 3.0,49qXsKwChHvpb712,3.0,10.0,True,3rd,False,False
V1MLdkLo9veq0vY0,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2026-01-06T05:55:00+00:00,HOME,Grey Goose,wDVYIcwWon4vIgQC,2.0,4.0,True,3rd,False,False
hGosU8u0X1jc1xJk,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2026-01-13T04:25:00+00:00,AWAY,Smoked Salmons,4vr9Ad4htC62uoz0,4.0,8.0,True,3rd,False,False
Akyn0adLrLbhdpCU,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2026-01-22T05:55:00+00:00,HOME,Speedy,Xhgf6cKS8vRPXtnI,5.0,2.0,True,3rd,False,False
9iQdHsN6vIJCsIjt,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2026-01-28T04:40:00+00:00,AWAY,Monkeys,Gf1jaNVN5u37HCcy,3.0,4.0,True,3rd,False,False
wK4gL5wSsNqgdMVI,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2026-02-05T05:40:00+00:00,AWAY,Buzzards 3.0,49qXsKwChHvpb712,6.0,8.0,True,3rd,False,False
5RNCThlghnFvAN2h,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2026-02-13T04:40:00+00:00,HOME,Grey Goose,wDVYIcwWon4vIgQC,2.0,6.0,True,3rd,False,False
n045mNrP9TQhSCRO,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2026-02-25T04:40:00+00:00,AWAY,Smoked Salmons,4vr9Ad4htC62uoz0,2.0,9.0,True,3rd,False,False
wVrgKg4px8L0qTXR,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2026-03-06T05:45:00+00:00,HOME,Speedy,Xhgf6cKS8vRPXtnI,1.0,2.0,True,OT1,True,False
1IcphEoiVxYa5bTh,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2026-03-12T03:25:00+00:00,AWAY,Monkeys,Gf1jaNVN5u37HCcy,2.0,3.0,True,3rd,False,False
5StBEdPIxrkxIcKn,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2026-03-17T03:30:00+00:00,HOME,Buzzards 3.0,49qXsKwChHvpb712,4.0,5.0,True,3rd,False,False
GGiBzGlzpUmNR6Ps,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2026-03-23T02:45:00+00:00,AWAY,Grey Goose,wDVYIcwWon4vIgQC,5.0,10.0,True,3rd,False,False
ymecD9QX5in4LKSU,ASHL,vn1dxgLkcLT896eN,VS - D,PJoYDZuDw2VsiLAK,E1 DIVISION,2026-03-25T03:15:00+00:00,HOME,Smoked Salmons,4vr9Ad4htC62uoz0,3.0,8.0,True,3rd,False,False
TBL4xuD3uE1tVUiR,ASHL,vn1dxgLkcLT896eN,VS - D,lN9eoYLXtwy0QhOz,E3 Division,2025-07-21T02:15:00+00:00,HOME,The Mafia,VSNDVhwuZkLu8kqa,7.0,1.0,True,3rd,False,False
LJBLmZu6Fmp6XiCo,ASHL,vn1dxgLkcLT896eN,VS - D,lN9eoYLXtwy0QhOz,E3 Division,2025-07-30T03:15:00+00:00,HOME,Bounty Hunters,3JfZutWfhGSWWLmh,6.0,3.0,True,3rd,False,False
NJFpl2AQmxamdcA3,ASHL,vn1dxgLkcLT896eN,VS - D,lN9eoYLXtwy0QhOz,E3 Division,2025-08-07T03:15:00+00:00,HOME,Bounty Hunters,3JfZutWfhGSWWLmh,4.0,1.0,True,3rd,False,False
bRUqmhk7WA1C3hNU,ASHL,vn1dxgLkcLT896eN,VS - D,tw9c3spjLIlc3i4p,D1 DIVISION,2025-06-27T03:45:00+00:00,HOME,The Mafia,VSNDVhwuZkLu8kqa,7.0,1.0,True,3rd,False,False
FrAeger6Vut3yjYu,ASHL,vn1dxgLkcLT896eN,VS - D,H0tpRHlW0Hj7KGHH,E2 DIVISION,2025-05-05T00:25:00+00:00,AWAY,Steamy Weenies,o5UtMpuUXZDDHyyr,3.0,8.0,True,3rd,False,False
YHOtDeG3COaznhOR,ASHL,vn1dxgLkcLT896eN,VS - D,H0tpRHlW0Hj7KGHH,E2 DIVISION,2025-05-13T02:00:00+00:00,HOME,Monkeys,Gf1jaNVN5u37HCcy,3.0,9.0,True,3rd,False,False
kMxyG4gsAMBRdGld,ASHL,vn1dxgLkcLT896eN,VS - D,H0tpRHlW0Hj7KGHH,E2 DIVISION,2025-05-23T03:55:00+00:00,HOME,Spartans HC,z2BOCcHeMPkJflVx,1.0,2.0,True,3rd,False,False
DbUWuxIZEoHqQe2l,ASHL,vn1dxgLkcLT896eN,VS - D,H0tpRHlW0Hj7KGHH,E2 DIVISION,2025-05-27T02:40:00+00:00,HOME,The Mafia,VSNDVhwuZkLu8kqa,9.0,0.0,True,3rd,False,False
sudJgP4p6hQtQFNt,ASHL,vn1dxgLkcLT896eN,VS - D,H0tpRHlW0Hj7KGHH,E2 DIVISION,2025-05-29T03:55:00+00:00,AWAY,Bounty Hunters,3JfZutWfhGSWWLmh,3.0,2.0,True,3rd,False,False
RSLLFfqcuQww0Xji,ASHL,vn1dxgLkcLT896eN,VS - D,H0tpRHlW0Hj7KGHH,E2 DIVISION,2025-06-06T02:15:00+00:00,AWAY,Inglourious Basterds,qx1HJhI93EZMbAFT,5.0,2.0,True,3rd,False,False
uDnFgvpBWI03n5dR,ASHL,vn1dxgLkcLT896eN,VS - D,H0tpRHlW0Hj7KGHH,E2 DIVISION,2025-06-11T01:00:00+00:00,HOME,Steamy Weenies,o5UtMpuUXZDDHyyr,5.0,3.0,True,3rd,False,False
niHEopVwSoXV48so,ASHL,vn1dxgLkcLT896eN,VS - D,t8VKixrMBRCuV5Ag,E3 DIVISION,2025-06-18T03:55:00+00:00,HOME,Inglourious Basterds,qx1HJhI93EZMbAFT,3.0,0.0,True,3rd,False,False
0JJ1Gv9mcE2g1P0t,ASHL,vn1dxgLkcLT896eN,VS - D,t8VKixrMBRCuV5Ag,E3 DIVISION,2025-06-26T02:30:00+00:00,AWAY,Bounty Hunters,3JfZutWfhGSWWLmh,4.0,2.0,True,3rd,False,False
QM2KGkRnv7qmLXgW,ASHL,vn1dxgLkcLT896eN,VS - D,t8VKixrMBRCuV5Ag,E3 DIVISION,2025-07-06T17:25:00+00:00,AWAY,Inglourious Basterds,qx1HJhI93EZMbAFT,1.0,1.0,True,OT1,True,False
xGrOVxOx9Jfv8AWb,ASHL,vn1dxgLkcLT896eN,VS - D,t8VKixrMBRCuV5Ag,E3 DIVISION,2025-07-14T01:25:00+00:00,AWAY,The Mafia,VSNDVhwuZkLu8kqa,10.0,0.0,True,3rd,False,False
6eyH4yUtZVJHRWMD,ASHL,vn1dxgLkcLT896eN,VS - D,Ztk16SnuOBGZLxMw,E2 Division,2025-04-01T03:30:00+00:00,HOME,Bounty Hunters,3JfZutWfhGSWWLmh,3.0,2.0,True,3rd,False,False
rFzy4wHoaVfzGoIR,ASHL,vn1dxgLkcLT896eN,VS - D,Ztk16SnuOBGZLxMw,E2 Division,2025-04-07T01:30:00+00:00,AWAY,Smoked Salmons,4vr9Ad4htC62uoz0,1.0,6.0,True,3rd,False,False
wVXhoLPf8SYt78HS,ASHL,vn1dxgLkcLT896eN,VS - D,Ztk16SnuOBGZLxMw,E2 Division,2025-04-11T03:30:00+00:00,HOME,Spartans,keGsBg7KLBRVkW9x,2.0,1.0,True,3rd,False,False
ijslbsXIQL1IxXrI,ASHL,vn1dxgLkcLT896eN,VS - D,Ztk16SnuOBGZLxMw,E2 Division,2025-04-16T04:00:00+00:00,AWAY,Spartans HC,z2BOCcHeMPkJflVx,7.0,4.0,True,3rd,False,False
qJ3Ca0167kyktu6j,ASHL,vn1dxgLkcLT896eN,VS - D,Ztk16SnuOBGZLxMw,E2 Division,2025-04-22T02:45:00+00:00,AWAY,Fokkers,sEEhuyintKZN1o60,5.0,9.0,True,3rd,False,False
3mAVtJjgX1mEHbNB,ASHL,vn1dxgLkcLT896eN,VS - D,8agxdKzBC3iPFqOU,E2 DIVISION,2024-09-03T01:15:00+00:00,AWAY,Solar Bears,0Aa5O4q76eqZOK7j,5.0,3.0,True,3rd,False,False
HkznFEBqnpF8cr0S,ASHL,vn1dxgLkcLT896eN,VS - D,8agxdKzBC3iPFqOU,E2 DIVISION,2024-09-08T02:30:00+00:00,HOME,Black'n Blues,dwq0ZJ5ZCDmVKxT7,5.0,4.0,True,3rd,False,False
cg5E9n5lfBVWcGuH,ASHL,vn1dxgLkcLT896eN,VS - D,8agxdKzBC3iPFqOU,E2 DIVISION,2024-09-16T03:30:00+00:00,AWAY,Smoked Salmons,4vr9Ad4htC62uoz0,4.0,6.0,True,3rd,False,False
Y5ZGIJjdeCt4fmxp,ASHL,vn1dxgLkcLT896eN,VS - D,8agxdKzBC3iPFqOU,E2 DIVISION,2024-09-18T03:00:00+00:00,HOME,Spartans HC,z2BOCcHeMPkJflVx,2.0,11.0,True,3rd,False,False
fpwRFUpERdi93NwH,ASHL,vn1dxgLkcLT896eN,VS - D,8agxdKzBC3iPFqOU,E2 DIVISION,2024-09-23T01:15:00+00:00,AWAY,Weasels,OKUOuGPxF19yU2Sb,8.0,5.0,True,3rd,False,False
xQ8KAHm9Y2JWgmik,ASHL,vn1dxgLkcLT896eN,VS - D,8agxdKzBC3iPFqOU,E2 DIVISION,2024-10-01T04:45:00+00:00,HOME,Inglourious Basterds,qx1HJhI93EZMbAFT,7.0,1.0,True,3rd,False,False
Bf3C8XYiVJ89dmJa,ASHL,vn1dxgLkcLT896eN,VS - D,8agxdKzBC3iPFqOU,E2 DIVISION,2024-10-07T03:40:00+00:00,HOME,Warbirds,I0YmGYsSYPNl3meG,4.0,1.0,True,3rd,False,False
yAzU2V5OCH5EWFGX,ASHL,vn1dxgLkcLT896eN,VS - D,8agxdKzBC3iPFqOU,E2 DIVISION,2024-10-18T04:55:00+00:00,AWAY,Solar Bears,0Aa5O4q76eqZOK7j,3.0,0.0,True,3rd,False,False
MxUP1lrbfWfl1g3d,ASHL,vn1dxgLkcLT896eN,VS - D,8agxdKzBC3iPFqOU,E2 DIVISION,2024-10-30T03:40:00+00:00,HOME,Black'n Blues,dwq0ZJ5ZCDmVKxT7,2.0,2.0,True,OT1,True,False
WgcvLrRuzwqI2ecM,ASHL,vn1dxgLkcLT896eN,VS - D,8agxdKzBC3iPFqOU,E2 DIVISION,2024-11-05T04:40:00+00:00,AWAY,Smoked Salmons,4vr9Ad4htC62uoz0,3.0,6.0,True,3rd,False,False
xaJrSeUPhB0WX4Gl,ASHL,vn1dxgLkcLT896eN,VS - D,8agxdKzBC3iPFqOU,E2 DIVISION,2024-11-12T04:25:00+00:00,HOME,Spartans HC,z2BOCcHeMPkJflVx,6.0,3.0,True,3rd,False,False
kFZfPeHsjjBEK6HY,ASHL,vn1dxgLkcLT896eN,VS - D,8agxdKzBC3iPFqOU,E2 DIVISION,2024-11-20T05:40:00+00:00,AWAY,Weasels,OKUOuGPxF19yU2Sb,13.0,5.0,True,3rd,False,False
2BIHjILcI5CG9KqG,ASHL,vn1dxgLkcLT896eN,VS - D,8agxdKzBC3iPFqOU,E2 DIVISION,2024-11-29T04:30:00+00:00,HOME,Inglourious Basterds,qx1HJhI93EZMbAFT,2.0,3.0,True,3rd,False,False
